id_commande,fournisseur,catégorie_achat,date_commande,date_livraison,montant (€),retard (jours),satisfaction (1-5),statut
1607,HealthTech Group,Logistique,2025-04-13,2025-04-22,13517.84,4,4.7,En cours
1608,BioMedica,Sécurité,2025-01-08,2025-01-19,11716.81,6,2.4,Annulé
1609,VitalLab,Matériel labo,2025-03-15,2025-03-28,5502.86,8,1.1,Reçu
1610,BioLogix,Matériel labo,2025-03-15,2025-03-30,4497.71,10,2.4,Reçu
1611,VitalLab,Consulting,2025-05-30,2025-06-06,6012.73,2,4.4,En cours
1612,ClinLab Services,Médicaments,2025-06-06,2025-06-11,12310.77,0,1.9,Reçu
1613,BioMedica,Informatique,2025-04-23,2025-05-05,4582.35,7,1.8,Reçu
1614,ClinLab Services,Équipements médicaux,2025-05-12,2025-05-17,12918.77,0,4.3,En cours
1615,BioMedica,Informatique,2025-05-06,2025-05-10,10759.98,0,2.5,Reçu
1616,BioLogix,Informatique,2025-06-20,2025-06-24,4626.72,0,2.1,Reçu
1617,HealthTech Group,Équipements médicaux,2025-04-08,2025-04-15,8951.0,2,1.3,En cours
1618,BioMedica,Consulting,2025-06-25,2025-07-08,7189.08,8,2.5,Reçu
1619,MedSupply SAS,Consulting,2025-03-06,2025-03-14,10256.15,3,1.7,Reçu
1620,PharmOne Europe,Matériel labo,2025-06-07,2025-06-21,17995.24,9,2.1,Reçu
1621,PharmOne Europe,Services externes,2025-04-05,2025-04-12,9461.68,2,4.4,Reçu
1622,GlobalMeds,Matériel labo,2025-03-23,2025-03-30,19883.84,2,4.5,Reçu
1623,PharmOne Europe,Médicaments,2025-06-22,2025-06-24,16084.42,0,2.3,Reçu
1624,Sanitech,Informatique,2025-06-11,2025-06-23,10808.2,7,4.8,Reçu
1625,PharmaCore,Sécurité,2025-03-24,2025-03-25,18657.06,0,4.0,Reçu
1626,PharmaCore,Services externes,2025-04-14,2025-04-13,2817.94,0,2.1,Reçu
1627,GlobalMeds,Informatique,2025-01-27,2025-02-09,1256.27,8,1.5,Reçu
1628,ClinLab Services,Logistique,2025-04-29,2025-05-13,10606.41,9,3.8,Annulé
1629,PharmaCore,Consulting,2025-04-28,2025-05-05,12295.38,2,2.7,Annulé
1630,BioLogix,Informatique,2025-02-26,2025-03-09,15910.54,6,3.3,Reçu
1631,BioMedica,Informatique,2025-06-27,2025-06-29,19946.33,0,2.4,Reçu
1632,GlobalMeds,Services externes,2025-03-20,2025-03-31,9864.11,6,1.0,Reçu
1633,PharmOne Europe,Informatique,2025-06-15,2025-06-28,15501.84,8,4.4,Reçu
1634,GlobalMeds,Matériel labo,2025-06-11,2025-06-11,10057.16,0,4.3,En cours
1635,BioMedica,Entretien,2025-04-07,2025-04-22,11670.84,10,2.4,Annulé
1636,ClinLab Services,Matériel labo,2025-02-16,2025-02-26,10557.47,5,4.5,En cours
1637,VitalLab,Services externes,2025-04-24,2025-04-26,1282.88,0,4.2,Reçu
1638,ClinLab Services,Services externes,2025-01-23,2025-01-28,2683.99,0,3.3,Reçu
1639,BioLogix,Sécurité,2025-06-14,2025-06-23,14186.28,4,4.3,Reçu
1640,HealthTech Group,Consulting,2025-04-04,2025-04-10,10423.55,1,3.6,Reçu
1641,MedSupply SAS,Matériel labo,2025-03-13,2025-03-12,6218.76,0,1.8,Reçu
1642,VitalLab,Entretien,2025-05-07,2025-05-20,2074.1,8,1.4,Reçu
1643,GlobalMeds,Médicaments,2025-05-10,2025-05-21,18694.02,6,2.3,Reçu
1644,BioLogix,Sécurité,2025-06-15,2025-06-22,14746.78,2,3.8,Reçu
1645,GlobalMeds,Informatique,2025-02-20,2025-03-05,11816.6,8,3.0,Reçu
1646,VitalLab,Médicaments,2025-02-03,2025-02-10,16009.92,2,1.5,Reçu
1647,BioMedica,Consulting,2025-06-14,2025-06-22,2174.49,3,2.6,Reçu
1648,BioLogix,Sécurité,2025-05-19,2025-06-01,13036.21,8,3.7,Reçu
1649,HealthTech Group,Entretien,2025-04-10,2025-04-24,11640.58,9,1.2,Reçu
1650,HealthTech Group,Formation,2025-01-14,2025-01-28,7769.71,9,1.8,Reçu
1651,MedSupply SAS,Consulting,2025-03-16,2025-03-23,13626.94,2,1.6,En cours
1652,MedSupply SAS,Matériel labo,2025-06-07,2025-06-16,3292.55,4,4.7,Reçu
1653,BioLogix,Matériel labo,2025-02-10,2025-02-14,16826.22,0,4.9,Annulé
1654,BioLogix,Services externes,2025-01-18,2025-01-26,2654.44,3,3.5,Reçu
1655,MedSupply SAS,Logistique,2025-04-26,2025-04-28,16148.86,0,1.5,Reçu
1656,ClinLab Services,Formation,2025-02-19,2025-02-22,7524.96,0,4.2,Reçu
1657,ClinLab Services,Sécurité,2025-02-23,2025-03-07,4348.17,7,3.9,Reçu
1658,Sanitech,Entretien,2025-01-26,2025-02-05,7385.4,5,3.5,Reçu
1659,VitalLab,Services externes,2025-02-11,2025-02-13,13228.49,0,3.6,Reçu
1660,Sanitech,Services externes,2025-03-31,2025-04-07,10806.67,2,1.9,Reçu
1661,MedSupply SAS,Logistique,2025-06-18,2025-06-24,1669.52,1,3.3,Reçu
1662,BioMedica,Médicaments,2025-04-30,2025-04-29,16980.71,0,4.8,Annulé
1663,PharmaCore,Matériel labo,2025-01-21,2025-01-28,1250.35,2,4.2,Reçu
1664,BioMedica,Entretien,2025-01-04,2025-01-13,519.2,4,2.4,Annulé
1665,BioMedica,Formation,2025-05-02,2025-05-08,11341.48,1,4.6,En cours
1666,Sanitech,Consulting,2025-04-27,2025-05-01,8660.81,0,2.4,Reçu
1667,VitalLab,Formation,2025-06-23,2025-07-04,5605.14,6,2.8,Annulé
1668,GlobalMeds,Formation,2025-06-28,2025-07-11,8231.91,8,3.0,Reçu
1669,Sanitech,Informatique,2025-02-28,2025-03-05,14440.25,0,3.1,Reçu
1670,BioMedica,Consulting,2025-04-09,2025-04-14,18304.63,0,4.1,Reçu
1671,GlobalMeds,Logistique,2025-04-28,2025-05-01,14993.59,0,4.7,Annulé
1672,GlobalMeds,Services externes,2025-02-03,2025-02-08,14592.61,0,4.8,En cours
1673,HealthTech Group,Consulting,2025-04-02,2025-04-07,12431.86,0,3.6,Reçu
1674,Sanitech,Logistique,2025-03-19,2025-03-23,15578.31,0,4.5,Reçu
1675,Sanitech,Services externes,2025-02-16,2025-02-19,14578.12,0,3.1,Reçu
1676,HealthTech Group,Entretien,2025-04-11,2025-04-25,5221.15,9,2.3,Reçu
1677,VitalLab,Sécurité,2025-04-19,2025-04-19,13218.39,0,2.7,Reçu
1678,ClinLab Services,Sécurité,2025-06-15,2025-06-25,12693.95,5,1.8,Reçu
1679,VitalLab,Entretien,2025-03-27,2025-04-11,12278.26,10,1.2,Reçu
1680,VitalLab,Logistique,2025-05-13,2025-05-11,1281.98,0,2.8,Reçu
1681,VitalLab,Services externes,2025-05-14,2025-05-17,9707.13,0,1.5,En cours
1682,MedSupply SAS,Entretien,2025-03-16,2025-03-14,2807.75,0,4.9,Reçu
1683,MedSupply SAS,Équipements médicaux,2025-06-13,2025-06-15,7291.5,0,1.7,Reçu
1684,HealthTech Group,Services externes,2025-01-16,2025-01-27,16523.36,6,2.9,Reçu
1685,HealthTech Group,Logistique,2025-06-04,2025-06-16,17970.89,7,2.8,Reçu
1686,PharmaCore,Informatique,2025-01-29,2025-01-30,19337.38,0,2.4,Reçu
1687,Sanitech,Entretien,2025-05-03,2025-05-07,12079.04,0,2.1,Reçu
1688,BioMedica,Informatique,2025-04-08,2025-04-14,18034.55,1,1.4,Reçu
1689,BioLogix,Sécurité,2025-01-06,2025-01-13,1597.08,2,4.3,Reçu
1690,BioLogix,Médicaments,2025-06-28,2025-07-12,10779.51,9,1.7,Reçu
1691,PharmOne Europe,Sécurité,2025-02-28,2025-02-28,14667.95,0,2.5,Reçu
1692,HealthTech Group,Équipements médicaux,2025-03-19,2025-03-26,1885.41,2,2.0,Annulé
1693,PharmaCore,Sécurité,2025-03-26,2025-04-04,3997.49,4,3.7,En cours
1694,Sanitech,Matériel labo,2025-01-21,2025-02-02,12211.87,7,4.0,Reçu
1695,BioMedica,Sécurité,2025-06-16,2025-06-14,11201.9,0,3.2,Reçu
1696,BioLogix,Matériel labo,2025-06-22,2025-06-22,2299.22,0,2.7,Reçu
1697,BioMedica,Médicaments,2025-03-28,2025-04-02,12045.77,0,4.8,Reçu
1698,PharmOne Europe,Services externes,2025-05-12,2025-05-21,6271.45,4,3.7,Reçu
1699,ClinLab Services,Informatique,2025-06-01,2025-06-02,13324.29,0,2.0,Reçu
1700,BioMedica,Informatique,2025-05-06,2025-05-16,18038.12,5,3.7,En cours
1701,GlobalMeds,Consulting,2025-06-07,2025-06-07,2137.82,0,1.4,Reçu
1702,MedSupply SAS,Médicaments,2025-02-04,2025-02-02,9992.47,0,3.0,Annulé
1703,VitalLab,Formation,2025-03-06,2025-03-09,9026.02,0,2.0,Reçu
1704,PharmOne Europe,Sécurité,2025-03-26,2025-04-10,11992.21,10,3.7,En cours
1705,GlobalMeds,Entretien,2025-02-18,2025-03-02,12732.73,7,1.3,Reçu
1706,ClinLab Services,Matériel labo,2025-06-13,2025-06-27,9732.63,9,1.6,Reçu
1707,BioMedica,Médicaments,2025-05-14,2025-05-25,1415.19,6,3.3,Reçu
1708,MedSupply SAS,Médicaments,2025-03-13,2025-03-12,2509.8,0,2.2,En cours
1709,Sanitech,Médicaments,2025-02-02,2025-01-31,2774.41,0,1.0,Reçu
1710,MedSupply SAS,Sécurité,2025-05-30,2025-06-06,11007.52,2,4.0,Reçu
1711,VitalLab,Formation,2025-01-04,2025-01-12,8917.16,3,1.0,En cours
1712,VitalLab,Médicaments,2025-03-30,2025-04-10,3984.63,6,1.0,Annulé
1713,Sanitech,Médicaments,2025-06-18,2025-06-17,1347.29,0,2.7,Reçu
1714,GlobalMeds,Équipements médicaux,2025-03-31,2025-04-07,19015.56,2,3.9,Annulé
1715,Sanitech,Sécurité,2025-04-19,2025-05-01,569.43,7,2.6,Reçu
1716,PharmOne Europe,Formation,2025-01-12,2025-01-15,3935.03,0,2.1,Reçu
1717,BioLogix,Matériel labo,2025-04-04,2025-04-07,16484.74,0,1.4,En cours
1718,PharmaCore,Matériel labo,2025-03-14,2025-03-16,3708.95,0,2.4,Reçu
1719,BioMedica,Consulting,2025-05-22,2025-05-22,12568.11,0,1.1,Reçu
1720,PharmaCore,Logistique,2025-02-26,2025-03-12,5281.24,9,3.5,Reçu
1721,BioMedica,Logistique,2025-01-16,2025-01-22,13841.67,1,2.1,Reçu
1722,PharmaCore,Services externes,2025-06-15,2025-06-21,8384.75,1,3.6,En cours
1723,Sanitech,Logistique,2025-01-07,2025-01-05,7611.65,0,4.1,Reçu
1724,PharmOne Europe,Logistique,2025-06-27,2025-07-12,5954.65,10,2.9,Reçu
1725,Sanitech,Services externes,2025-05-02,2025-05-07,10980.04,0,3.4,Reçu
1726,VitalLab,Équipements médicaux,2025-04-21,2025-04-20,2976.91,0,2.3,En cours
1727,MedSupply SAS,Médicaments,2025-02-20,2025-02-23,7738.86,0,2.9,En cours
1728,Sanitech,Entretien,2025-06-25,2025-06-26,3188.25,0,3.3,Reçu
1729,BioLogix,Informatique,2025-02-15,2025-02-27,15137.88,7,4.9,Reçu
1730,PharmaCore,Équipements médicaux,2025-05-29,2025-06-03,8869.23,0,3.7,Reçu
1731,MedSupply SAS,Sécurité,2025-04-21,2025-05-03,1465.94,7,2.9,Reçu
1732,BioMedica,Consulting,2025-03-10,2025-03-19,15337.93,4,1.4,Reçu
1733,ClinLab Services,Matériel labo,2025-05-14,2025-05-26,5416.38,7,1.5,Reçu
1734,VitalLab,Équipements médicaux,2025-05-08,2025-05-20,3881.29,7,1.0,Reçu
1735,GlobalMeds,Équipements médicaux,2025-05-31,2025-06-07,9519.79,2,4.4,Reçu
1736,Sanitech,Matériel labo,2025-01-08,2025-01-08,4108.5,0,2.9,Reçu
1737,VitalLab,Médicaments,2025-01-14,2025-01-26,5395.15,7,4.3,Reçu
1738,VitalLab,Matériel labo,2025-03-15,2025-03-16,15149.63,0,4.6,En cours
1739,MedSupply SAS,Logistique,2025-03-11,2025-03-18,12149.1,2,1.6,Annulé
1740,VitalLab,Médicaments,2025-05-23,2025-05-21,9782.2,0,3.0,En cours
1741,Sanitech,Entretien,2025-06-30,2025-07-15,18225.65,10,3.3,Reçu
1742,BioMedica,Services externes,2025-05-04,2025-05-08,12244.25,0,4.8,Reçu
1743,ClinLab Services,Consulting,2025-06-04,2025-06-11,3055.55,2,4.2,Reçu
1744,ClinLab Services,Sécurité,2025-01-23,2025-02-06,9743.32,9,4.9,Reçu
1745,PharmaCore,Logistique,2025-01-25,2025-01-29,18302.49,0,4.8,Annulé
1746,VitalLab,Formation,2025-06-10,2025-06-21,11226.78,6,1.9,Reçu
1747,Sanitech,Sécurité,2025-03-24,2025-04-02,16538.04,4,2.2,En cours
1748,BioMedica,Sécurité,2025-06-29,2025-07-08,19836.58,4,3.3,Reçu
1749,PharmOne Europe,Matériel labo,2025-02-06,2025-02-19,6016.51,8,3.4,En cours
1750,VitalLab,Services externes,2025-04-17,2025-04-27,1781.04,5,1.9,En cours
1751,ClinLab Services,Informatique,2025-02-11,2025-02-25,774.52,9,2.3,Annulé
1752,MedSupply SAS,Formation,2025-05-01,2025-05-03,14078.88,0,2.5,Reçu
1753,HealthTech Group,Équipements médicaux,2025-01-23,2025-01-27,11141.66,0,1.7,Reçu
1754,GlobalMeds,Consulting,2025-04-26,2025-05-06,5266.44,5,3.9,Reçu
1755,MedSupply SAS,Informatique,2025-02-17,2025-02-15,19714.06,0,4.4,Reçu
1756,PharmOne Europe,Logistique,2025-01-28,2025-01-30,790.68,0,2.6,Reçu
1757,PharmaCore,Médicaments,2025-06-16,2025-06-26,8519.84,5,1.3,En cours
1758,GlobalMeds,Équipements médicaux,2025-03-22,2025-04-02,19448.72,6,2.3,En cours
1759,Sanitech,Médicaments,2025-02-18,2025-02-21,15598.35,0,4.3,Reçu
1760,PharmOne Europe,Consulting,2025-06-16,2025-06-28,1377.72,7,3.2,Reçu
1761,BioMedica,Matériel labo,2025-03-28,2025-03-29,4039.65,0,4.8,Reçu
1762,PharmaCore,Médicaments,2025-05-29,2025-06-12,9671.36,9,2.4,Reçu
1763,BioMedica,Services externes,2025-04-12,2025-04-20,19898.6,3,4.0,Reçu
1764,ClinLab Services,Médicaments,2025-02-02,2025-02-07,7724.59,0,3.1,Reçu
1765,PharmaCore,Équipements médicaux,2025-02-24,2025-02-22,2578.53,0,1.1,En cours
1766,PharmaCore,Logistique,2025-01-28,2025-02-12,9662.49,10,4.4,Reçu
1767,Sanitech,Services externes,2025-05-23,2025-05-29,3704.54,1,3.5,Reçu
1768,PharmOne Europe,Logistique,2025-05-07,2025-05-15,1456.06,3,3.7,Reçu
1769,PharmOne Europe,Logistique,2025-06-19,2025-06-23,5928.05,0,4.2,Reçu
1770,Sanitech,Équipements médicaux,2025-02-28,2025-03-04,5687.12,0,1.3,En cours
1771,PharmaCore,Services externes,2025-03-16,2025-03-26,13568.55,5,4.4,Reçu
1772,VitalLab,Formation,2025-01-02,2025-01-13,8340.0,6,3.4,Annulé
1773,Sanitech,Équipements médicaux,2025-05-21,2025-05-20,10687.14,0,3.8,En cours
1774,GlobalMeds,Matériel labo,2025-04-27,2025-05-10,8641.63,8,2.1,Reçu
1775,PharmOne Europe,Consulting,2025-04-17,2025-04-29,11901.56,7,2.4,En cours
1776,PharmOne Europe,Logistique,2025-04-21,2025-04-24,4641.98,0,3.2,Reçu
1777,HealthTech Group,Équipements médicaux,2025-04-20,2025-04-18,3501.88,0,3.8,Reçu
1778,VitalLab,Services externes,2025-04-08,2025-04-07,7551.11,0,3.4,Reçu
1779,ClinLab Services,Entretien,2025-03-17,2025-04-01,6024.9,10,3.6,En cours
1780,PharmOne Europe,Formation,2025-02-05,2025-02-13,11180.24,3,3.1,Annulé
1781,GlobalMeds,Formation,2025-06-21,2025-07-01,6098.0,5,3.3,En cours
1782,PharmaCore,Formation,2025-04-28,2025-05-08,2335.88,5,4.5,En cours
1783,BioMedica,Matériel labo,2025-01-13,2025-01-14,1303.05,0,3.5,Annulé
1784,ClinLab Services,Matériel labo,2025-05-29,2025-05-28,1562.94,0,3.4,Reçu
1785,GlobalMeds,Consulting,2025-01-05,2025-01-03,2694.27,0,3.1,Reçu
1786,PharmOne Europe,Formation,2025-05-21,2025-05-24,12121.56,0,4.8,Reçu
1787,HealthTech Group,Entretien,2025-05-24,2025-05-23,10826.66,0,4.0,Reçu
1788,PharmaCore,Sécurité,2025-01-15,2025-01-25,12582.91,5,1.1,Reçu
1789,BioMedica,Consulting,2025-05-20,2025-05-28,4243.37,3,4.4,Reçu
1790,MedSupply SAS,Informatique,2025-01-25,2025-01-26,16927.64,0,1.3,Reçu
1791,ClinLab Services,Services externes,2025-03-19,2025-03-27,12089.0,3,2.4,Reçu
1792,VitalLab,Médicaments,2025-02-20,2025-02-24,17356.79,0,4.1,Annulé
1793,BioLogix,Médicaments,2025-04-21,2025-04-19,8417.67,0,1.3,En cours
1794,PharmOne Europe,Équipements médicaux,2025-06-04,2025-06-06,5105.09,0,2.6,Reçu
1795,MedSupply SAS,Services externes,2025-01-27,2025-02-10,10691.52,9,2.3,Reçu
1796,GlobalMeds,Consulting,2025-03-17,2025-03-15,17232.73,0,4.0,Annulé
1797,HealthTech Group,Formation,2025-03-31,2025-04-15,12199.02,10,1.7,Reçu
1798,HealthTech Group,Matériel labo,2025-06-03,2025-06-11,19593.6,3,4.9,Reçu
1799,BioMedica,Formation,2025-02-08,2025-02-15,2198.0,2,3.9,En cours
1800,BioMedica,Logistique,2025-04-09,2025-04-08,17311.72,0,3.4,En cours
1801,VitalLab,Consulting,2025-04-14,2025-04-24,2604.74,5,5.0,Reçu
1802,BioLogix,Entretien,2025-01-14,2025-01-19,8272.41,0,3.5,Reçu
1803,BioMedica,Consulting,2025-03-03,2025-03-14,11058.5,6,2.3,Reçu
1804,BioLogix,Médicaments,2025-05-20,2025-05-28,1043.6,3,2.6,Reçu
1805,GlobalMeds,Équipements médicaux,2025-04-30,2025-05-11,9219.3,6,4.9,Reçu
1806,ClinLab Services,Logistique,2025-02-19,2025-02-20,5092.25,0,3.4,Reçu
1807,Sanitech,Formation,2025-03-31,2025-03-29,12621.63,0,1.2,Reçu
1808,PharmaCore,Sécurité,2025-04-29,2025-04-29,19425.87,0,4.5,En cours
1809,PharmOne Europe,Formation,2025-06-01,2025-06-12,19746.51,6,2.1,En cours
1810,PharmOne Europe,Médicaments,2025-04-16,2025-04-20,2334.09,0,2.7,Reçu
1811,BioLogix,Formation,2025-04-23,2025-04-26,17866.96,0,1.6,Reçu
1812,Sanitech,Services externes,2025-01-25,2025-01-24,14818.18,0,4.7,En cours
1813,BioLogix,Sécurité,2025-06-21,2025-06-27,12428.45,1,2.2,Reçu
1814,GlobalMeds,Formation,2025-05-20,2025-06-04,2289.82,10,2.3,Reçu
1815,BioLogix,Logistique,2025-05-09,2025-05-21,17153.96,7,1.3,Reçu
1816,MedSupply SAS,Informatique,2025-02-18,2025-02-22,8709.71,0,2.2,En cours
1817,ClinLab Services,Services externes,2025-02-17,2025-03-04,3537.8,10,4.1,Reçu
1818,BioMedica,Informatique,2025-06-02,2025-06-01,4738.35,0,3.0,En cours
1819,GlobalMeds,Formation,2025-02-12,2025-02-15,3796.25,0,2.7,Reçu
1820,BioLogix,Formation,2025-05-01,2025-05-06,14904.7,0,2.7,Reçu
1821,MedSupply SAS,Équipements médicaux,2025-02-06,2025-02-20,6733.41,9,2.8,En cours
1822,PharmOne Europe,Médicaments,2025-01-23,2025-02-03,3506.26,6,2.7,Reçu
1823,PharmaCore,Équipements médicaux,2025-03-29,2025-04-10,12025.02,7,1.3,En cours
1824,PharmaCore,Services externes,2025-01-24,2025-02-03,2113.49,5,4.3,Annulé
1825,VitalLab,Logistique,2025-01-22,2025-01-29,10293.75,2,2.2,Reçu
1826,MedSupply SAS,Matériel labo,2025-03-08,2025-03-09,14697.18,0,3.2,Reçu
1827,PharmaCore,Médicaments,2025-06-06,2025-06-12,4655.24,1,2.5,En cours
1828,BioLogix,Sécurité,2025-05-01,2025-05-02,5357.37,0,4.9,Reçu
1829,ClinLab Services,Formation,2025-02-22,2025-02-22,4406.84,0,2.5,Reçu
1830,HealthTech Group,Formation,2025-02-07,2025-02-14,17733.73,2,1.1,Reçu
1831,BioLogix,Logistique,2025-03-06,2025-03-04,4221.11,0,1.8,Reçu
1832,PharmOne Europe,Entretien,2025-02-14,2025-02-26,6547.49,7,1.6,En cours
1833,VitalLab,Informatique,2025-02-15,2025-02-20,17051.81,0,3.0,Reçu
1834,BioLogix,Services externes,2025-06-27,2025-06-27,9388.72,0,3.4,Reçu
1835,HealthTech Group,Informatique,2025-04-13,2025-04-21,10917.96,3,2.8,En cours
1836,GlobalMeds,Sécurité,2025-05-31,2025-06-02,13258.11,0,2.7,Reçu
1837,VitalLab,Formation,2025-05-14,2025-05-18,6548.52,0,1.3,Reçu
1838,BioLogix,Formation,2025-05-28,2025-06-12,18322.7,10,2.3,Reçu
1839,MedSupply SAS,Formation,2025-03-26,2025-04-03,17059.42,3,3.8,Reçu
1840,VitalLab,Consulting,2025-05-03,2025-05-18,19596.05,10,3.1,Reçu
1841,PharmaCore,Équipements médicaux,2025-06-09,2025-06-21,19400.24,7,3.4,Reçu
1842,BioMedica,Formation,2025-06-29,2025-07-07,5944.88,3,1.5,Reçu
1843,VitalLab,Équipements médicaux,2025-05-20,2025-05-18,2153.87,0,3.0,Reçu
1844,HealthTech Group,Formation,2025-01-19,2025-01-19,13992.02,0,2.3,Reçu
1845,GlobalMeds,Services externes,2025-02-27,2025-02-25,6910.72,0,4.2,Annulé
1846,GlobalMeds,Entretien,2025-01-06,2025-01-21,18471.0,10,1.1,Reçu
1847,Sanitech,Matériel labo,2025-03-06,2025-03-20,10880.23,9,3.8,Reçu
1848,Sanitech,Services externes,2025-05-12,2025-05-26,3239.27,9,3.4,Reçu
1849,Sanitech,Consulting,2025-05-12,2025-05-15,13635.16,0,3.0,Reçu
1850,PharmaCore,Informatique,2025-06-28,2025-07-04,19522.01,1,3.8,Reçu
1851,PharmOne Europe,Sécurité,2025-02-05,2025-02-12,7087.74,2,3.2,En cours
1852,GlobalMeds,Services externes,2025-06-03,2025-06-17,17046.71,9,3.4,Reçu
1853,BioMedica,Médicaments,2025-04-07,2025-04-11,2246.18,0,1.3,Annulé
1854,BioLogix,Médicaments,2025-06-22,2025-06-28,18695.43,1,2.4,Reçu
1855,BioLogix,Entretien,2025-03-22,2025-03-20,755.11,0,1.2,Reçu
1856,MedSupply SAS,Consulting,2025-04-12,2025-04-22,2189.29,5,2.7,Reçu
1857,Sanitech,Médicaments,2025-01-15,2025-01-29,15754.27,9,2.3,Reçu
1858,VitalLab,Équipements médicaux,2025-01-29,2025-02-05,11691.42,2,3.8,Reçu
1859,VitalLab,Entretien,2025-03-23,2025-03-25,14074.29,0,4.2,Reçu
1860,ClinLab Services,Matériel labo,2025-04-20,2025-04-19,18804.38,0,1.1,Annulé
1861,GlobalMeds,Équipements médicaux,2025-05-04,2025-05-11,17992.86,2,4.8,Annulé
1862,PharmOne Europe,Entretien,2025-04-16,2025-04-28,10858.83,7,1.1,Reçu
1863,PharmaCore,Équipements médicaux,2025-03-25,2025-04-06,17493.6,7,4.3,En cours
1864,MedSupply SAS,Médicaments,2025-05-31,2025-06-07,9318.71,2,4.4,Reçu
1865,PharmaCore,Équipements médicaux,2025-06-10,2025-06-10,571.3,0,1.2,Reçu
1866,ClinLab Services,Formation,2025-04-09,2025-04-22,6443.3,8,3.8,En cours
1867,PharmOne Europe,Équipements médicaux,2025-06-16,2025-06-15,19484.89,0,3.1,Reçu
1868,BioMedica,Logistique,2025-05-28,2025-05-27,14723.03,0,1.2,Reçu
1869,PharmOne Europe,Consulting,2025-04-04,2025-04-16,16955.2,7,4.7,Reçu
1870,PharmaCore,Matériel labo,2025-01-25,2025-01-31,1448.93,1,1.0,En cours
1871,MedSupply SAS,Informatique,2025-02-10,2025-02-14,17916.74,0,1.6,Reçu
1872,ClinLab Services,Sécurité,2025-01-27,2025-01-31,13382.72,0,2.1,Reçu
1873,BioMedica,Entretien,2025-06-28,2025-06-29,16690.37,0,3.5,En cours
1874,Sanitech,Entretien,2025-05-04,2025-05-11,16704.53,2,3.0,Reçu
1875,ClinLab Services,Sécurité,2025-02-20,2025-02-19,18081.25,0,3.8,Reçu
1876,BioLogix,Formation,2025-06-21,2025-06-19,4193.19,0,4.8,Reçu
1877,ClinLab Services,Consulting,2025-05-02,2025-05-12,12156.56,5,2.3,Reçu
1878,BioMedica,Médicaments,2025-03-02,2025-03-17,15738.69,10,4.2,Reçu
1879,ClinLab Services,Médicaments,2025-06-02,2025-06-06,15437.34,0,1.9,Reçu
1880,BioMedica,Logistique,2025-04-19,2025-05-04,12191.98,10,2.0,Reçu
1881,Sanitech,Médicaments,2025-01-07,2025-01-05,17641.5,0,3.2,Reçu
1882,PharmaCore,Formation,2025-02-03,2025-02-13,6656.6,5,3.3,Reçu
1883,GlobalMeds,Consulting,2025-04-30,2025-05-10,1935.67,5,2.7,En cours
1884,Sanitech,Médicaments,2025-05-26,2025-05-29,13774.89,0,3.1,Reçu
1885,BioMedica,Entretien,2025-05-13,2025-05-22,10452.69,4,3.2,En cours
1886,ClinLab Services,Formation,2025-06-17,2025-06-28,16344.03,6,1.7,Reçu
1887,PharmaCore,Consulting,2025-03-22,2025-03-24,3106.46,0,3.2,En cours
1888,BioLogix,Équipements médicaux,2025-03-29,2025-03-31,3817.28,0,4.7,Reçu
1889,VitalLab,Équipements médicaux,2025-04-25,2025-04-29,16148.73,0,4.5,Reçu
1890,MedSupply SAS,Médicaments,2025-05-21,2025-05-23,6733.5,0,4.1,Reçu
1891,BioLogix,Informatique,2025-02-15,2025-02-28,14812.37,8,3.3,Reçu
1892,PharmOne Europe,Entretien,2025-03-31,2025-04-08,7215.69,3,3.0,En cours
1893,BioMedica,Services externes,2025-04-06,2025-04-21,7739.17,10,4.3,Reçu
1894,Sanitech,Consulting,2025-06-06,2025-06-08,15211.92,0,2.6,Reçu
1895,PharmaCore,Services externes,2025-04-22,2025-04-25,10262.8,0,1.3,Reçu
1896,VitalLab,Logistique,2025-01-23,2025-01-26,11660.15,0,4.4,En cours
1897,PharmaCore,Sécurité,2025-01-25,2025-01-25,9617.3,0,4.0,Reçu
1898,MedSupply SAS,Formation,2025-01-09,2025-01-11,7954.44,0,3.9,Reçu
1899,PharmOne Europe,Logistique,2025-06-28,2025-07-06,5186.77,3,1.7,Reçu
1900,PharmaCore,Matériel labo,2025-01-12,2025-01-20,13811.98,3,3.7,Reçu
1901,VitalLab,Sécurité,2025-01-19,2025-01-20,4559.9,0,4.0,En cours
1902,BioLogix,Logistique,2025-06-24,2025-06-28,17358.75,0,2.0,Reçu
1903,BioMedica,Formation,2025-06-27,2025-07-09,7076.7,7,4.6,Reçu
1904,GlobalMeds,Logistique,2025-03-13,2025-03-12,8668.06,0,2.7,Reçu
1905,BioLogix,Équipements médicaux,2025-05-13,2025-05-11,5819.89,0,1.5,Reçu
1906,PharmOne Europe,Informatique,2025-01-12,2025-01-24,19051.74,7,1.2,Reçu
1907,PharmaCore,Entretien,2025-03-25,2025-03-28,12480.14,0,4.7,Reçu
1908,ClinLab Services,Médicaments,2025-05-20,2025-06-04,2263.29,10,2.4,Reçu
1909,PharmOne Europe,Matériel labo,2025-03-19,2025-04-01,6737.97,8,2.8,Reçu
1910,PharmaCore,Entretien,2025-02-01,2025-02-01,10752.34,0,2.8,Reçu
1911,PharmOne Europe,Matériel labo,2025-05-16,2025-05-16,14661.24,0,2.9,Reçu
